1,80.0,13.793103448275861,0
2,80.0,16.0,0
3,100.0,55.55555555555556,0
4,40.0,66.66666666666666,0
5,20.0,20.0,0
6,40.0,40.0,0
7,60.0,50.0,0
8,40.0,16.666666666666664,0
9,20.0,25.0,0
10,40.0,22.22222222222222,0
11,40.0,25.0,0
12,60.0,50.0,0
13,20.0,20.0,0
14,40.0,66.66666666666666,0
15,40.0,66.66666666666666,0
16,40.0,50.0,0
17,0.0,0.0,0
18,40.0,50.0,0
19,20.0,10.0,0
20,80.0,40.0,0
21,20.0,20.0,0
22,0.0,0.0,0
23,40.0,6.0606060606060606,0
24,40.0,50.0,0
25,80.0,40.0,0
26,40.0,28.57142857142857,0
27,20.0,25.0,0
28,0.0,0.0,0
29,80.0,40.0,0
30,20.0,12.5,0
31,20.0,50.0,0
32,40.0,28.57142857142857,0
33,80.0,100.0,0
34,40.0,28.57142857142857,0
35,0.0,0.0,0
36,0.0,0.0,0
37,20.0,10.0,0
38,20.0,9.090909090909092,0
39,40.0,14.285714285714285,0
40,0.0,0.0,0
41,80.0,100.0,0
42,40.0,33.33333333333333,0
43,60.0,42.857142857142854,0
44,0.0,0.0,0
45,40.0,15.384615384615385,0
46,80.0,25.0,0
47,80.0,26.666666666666668,0
48,60.0,25.0,0
49,40.0,66.66666666666666,0
50,0.0,0.0,0
51,80.0,36.36363636363637,0
52,40.0,40.0,0
53,40.0,18.181818181818183,0
54,40.0,20.0,0
55,40.0,18.181818181818183,0
56,60.0,27.27272727272727,0
57,20.0,6.666666666666667,0
58,40.0,20.0,0
59,20.0,20.0,0
60,60.0,50.0,0
61,60.0,50.0,0
62,0.0,0.0,0
63,0.0,0.0,0
64,0.0,0.0,0
65,60.0,18.75,0
66,20.0,16.666666666666664,0
67,100.0,33.33333333333333,0
68,40.0,33.33333333333333,0
69,20.0,16.666666666666664,0
70,20.0,9.090909090909092,0
71,20.0,11.11111111111111,0
72,0.0,0.0,0
73,100.0,23.809523809523807,0
74,0.0,0.0,0
75,20.0,16.666666666666664,0
76,60.0,37.5,0
77,60.0,42.857142857142854,0
78,60.0,75.0,0
79,40.0,33.33333333333333,0
80,20.0,20.0,0
81,40.0,66.66666666666666,0
82,40.0,33.33333333333333,0
83,20.0,20.0,0
84,60.0,25.0,0
85,0.0,0.0,0
86,60.0,100.0,0
87,20.0,11.11111111111111,0
88,80.0,57.14285714285714,0
89,60.0,42.857142857142854,0
90,40.0,14.285714285714285,0
91,40.0,20.0,0
92,100.0,35.714285714285715,0
93,40.0,100.0,0
94,80.0,30.76923076923077,0
95,60.0,100.0,0
96,80.0,28.57142857142857,0
97,20.0,9.090909090909092,0
98,20.0,16.666666666666664,0
99,60.0,60.0,0
100,60.0,30.0,0
101,60.0,42.857142857142854,0
102,40.0,40.0,0
103,20.0,33.33333333333333,0
104,40.0,33.33333333333333,0
105,60.0,50.0,0
106,60.0,50.0,0
107,60.0,37.5,0
108,80.0,50.0,0
109,0.0,0.0,0
110,0.0,0.0,0
111,60.0,37.5,0
112,40.0,66.66666666666666,0
113,20.0,20.0,0
114,20.0,20.0,0
115,20.0,20.0,0
116,20.0,16.666666666666664,0
117,0.0,0.0,0
118,40.0,50.0,0
119,40.0,100.0,0
120,80.0,40.0,0
121,100.0,62.5,0
122,20.0,10.0,0
123,0.0,0.0,0
124,20.0,20.0,0
125,40.0,11.11111111111111,0
126,40.0,22.22222222222222,0
127,20.0,16.666666666666664,0
128,20.0,33.33333333333333,0
129,100.0,62.5,0
130,80.0,66.66666666666666,0
131,40.0,22.22222222222222,0
132,80.0,25.0,0
133,40.0,25.0,0
134,20.0,33.33333333333333,0
135,60.0,33.33333333333333,0
136,40.0,50.0,0
137,60.0,60.0,0
138,20.0,33.33333333333333,0
139,0.0,0.0,0
140,40.0,28.57142857142857,0
141,40.0,28.57142857142857,0
142,20.0,50.0,0
143,40.0,66.66666666666666,0
144,100.0,71.42857142857143,0
145,80.0,50.0,0
146,60.0,100.0,0
147,80.0,36.36363636363637,0
148,60.0,42.857142857142854,0
149,20.0,8.333333333333332,0
150,60.0,100.0,0
151,0.0,0.0,0
152,0.0,0.0,0
153,80.0,50.0,0
154,20.0,33.33333333333333,0
155,40.0,28.57142857142857,0
156,100.0,33.33333333333333,0
157,80.0,10.0,0
158,40.0,22.22222222222222,0
159,40.0,22.22222222222222,0
160,20.0,16.666666666666664,0
161,60.0,42.857142857142854,0
162,40.0,22.22222222222222,0
163,60.0,75.0,0
164,60.0,33.33333333333333,0
165,60.0,100.0,0
166,20.0,11.11111111111111,0
167,20.0,33.33333333333333,0
168,20.0,33.33333333333333,0
169,60.0,60.0,0
170,60.0,42.857142857142854,0
171,80.0,100.0,0
172,100.0,100.0,0
173,60.0,100.0,0
174,0.0,0.0,0
175,40.0,33.33333333333333,0
176,20.0,12.5,0
177,60.0,50.0,0
178,40.0,40.0,0
179,60.0,60.0,0
180,80.0,50.0,0
181,40.0,33.33333333333333,0
182,60.0,100.0,0
183,80.0,28.57142857142857,0
184,20.0,12.5,0
185,80.0,40.0,0
186,40.0,11.76470588235294,0
187,40.0,28.57142857142857,0
188,60.0,25.0,0
189,40.0,20.0,0
190,40.0,33.33333333333333,0
191,60.0,21.428571428571427,0
192,60.0,60.0,0
193,100.0,50.0,0
194,60.0,42.857142857142854,0
195,20.0,25.0,0
196,40.0,15.384615384615385,0
197,60.0,75.0,0
198,20.0,20.0,0
199,0.0,0.0,0
200,40.0,50.0,0
201,60.0,17.647058823529413,0
202,60.0,20.0,0
203,80.0,26.666666666666668,0
204,0.0,0.0,0
205,0.0,0.0,0
206,60.0,75.0,0
207,20.0,16.666666666666664,0
208,80.0,57.14285714285714,0
209,20.0,7.6923076923076925,0
210,60.0,42.857142857142854,0
211,20.0,8.333333333333332,0
212,80.0,26.666666666666668,0
213,80.0,33.33333333333333,0
214,40.0,40.0,0
215,20.0,33.33333333333333,0
216,0.0,0.0,0
217,20.0,6.25,0
218,20.0,6.25,0
219,0.0,0.0,0
220,40.0,10.0,0
221,60.0,15.789473684210526,0
222,80.0,40.0,0
223,40.0,40.0,0
224,20.0,11.11111111111111,0
225,60.0,12.0,0
42.93333333333333
1,80.0,13.793103448275861,0
2,80.0,16.0,0
3,100.0,55.55555555555556,0
4,40.0,66.66666666666666,0
5,20.0,20.0,0
6,40.0,40.0,0
7,60.0,50.0,0
8,40.0,16.666666666666664,0
9,20.0,25.0,0
10,40.0,22.22222222222222,0
11,40.0,25.0,0
12,60.0,50.0,0
13,20.0,20.0,0
14,40.0,66.66666666666666,0
15,40.0,66.66666666666666,0
16,40.0,50.0,0
17,0.0,0.0,0
18,40.0,50.0,0
19,20.0,10.0,0
20,80.0,40.0,0
21,20.0,20.0,0
22,0.0,0.0,0
23,40.0,6.0606060606060606,0
24,40.0,50.0,0
25,80.0,40.0,0
26,40.0,28.57142857142857,0
27,20.0,25.0,0
28,0.0,0.0,0
29,80.0,40.0,0
30,20.0,12.5,0
31,20.0,50.0,0
32,40.0,28.57142857142857,0
33,80.0,100.0,0
34,40.0,28.57142857142857,0
35,0.0,0.0,0
36,0.0,0.0,0
37,20.0,10.0,0
38,20.0,9.090909090909092,0
39,40.0,14.285714285714285,0
40,0.0,0.0,0
41,80.0,100.0,0
42,40.0,33.33333333333333,0
43,60.0,42.857142857142854,0
44,0.0,0.0,0
45,40.0,15.384615384615385,0
46,80.0,25.0,0
47,80.0,26.666666666666668,0
48,60.0,25.0,0
49,40.0,66.66666666666666,0
50,0.0,0.0,0
51,80.0,36.36363636363637,0
52,40.0,40.0,0
53,40.0,18.181818181818183,0
54,40.0,20.0,0
55,40.0,18.181818181818183,0
56,60.0,27.27272727272727,0
57,20.0,6.666666666666667,0
58,40.0,20.0,0
59,20.0,20.0,0
60,60.0,50.0,0
61,60.0,50.0,0
62,0.0,0.0,0
63,0.0,0.0,0
64,0.0,0.0,0
65,60.0,18.75,0
66,20.0,16.666666666666664,0
67,100.0,33.33333333333333,0
68,40.0,33.33333333333333,0
69,20.0,16.666666666666664,0
70,20.0,9.090909090909092,0
71,20.0,11.11111111111111,0
72,0.0,0.0,0
73,100.0,23.809523809523807,0
74,0.0,0.0,0
75,20.0,16.666666666666664,0
76,60.0,37.5,0
77,60.0,42.857142857142854,0
78,60.0,75.0,0
79,40.0,33.33333333333333,0
80,20.0,20.0,0
81,40.0,66.66666666666666,0
82,40.0,33.33333333333333,0
83,20.0,20.0,0
84,60.0,25.0,0
85,0.0,0.0,0
86,60.0,100.0,0
87,20.0,11.11111111111111,0
88,80.0,57.14285714285714,0
89,60.0,42.857142857142854,0
90,40.0,14.285714285714285,0
91,40.0,20.0,0
92,100.0,35.714285714285715,0
93,40.0,100.0,0
94,80.0,30.76923076923077,0
95,60.0,100.0,0
96,80.0,28.57142857142857,0
97,20.0,9.090909090909092,0
98,20.0,16.666666666666664,0
99,60.0,60.0,0
100,60.0,30.0,0
101,60.0,42.857142857142854,0
102,40.0,40.0,0
103,20.0,33.33333333333333,0
104,40.0,33.33333333333333,0
105,60.0,50.0,0
106,60.0,50.0,0
107,60.0,37.5,0
108,80.0,50.0,0
109,0.0,0.0,0
110,0.0,0.0,0
111,60.0,37.5,0
112,40.0,66.66666666666666,0
113,20.0,20.0,0
114,20.0,20.0,0
115,20.0,20.0,0
116,20.0,16.666666666666664,0
117,0.0,0.0,0
118,40.0,50.0,0
119,40.0,100.0,0
120,80.0,40.0,0
121,100.0,62.5,0
122,20.0,10.0,0
123,0.0,0.0,0
124,20.0,20.0,0
125,40.0,11.11111111111111,0
126,40.0,22.22222222222222,0
127,20.0,16.666666666666664,0
128,20.0,33.33333333333333,0
129,100.0,62.5,0
130,80.0,66.66666666666666,0
131,40.0,22.22222222222222,0
132,80.0,25.0,0
133,40.0,25.0,0
134,20.0,33.33333333333333,0
135,60.0,33.33333333333333,0
136,40.0,50.0,0
137,60.0,60.0,0
138,20.0,33.33333333333333,0
139,0.0,0.0,0
140,40.0,28.57142857142857,0
141,40.0,28.57142857142857,0
142,20.0,50.0,0
143,40.0,66.66666666666666,0
144,100.0,71.42857142857143,0
145,80.0,50.0,0
146,60.0,100.0,0
147,80.0,36.36363636363637,0
148,60.0,42.857142857142854,0
149,20.0,8.333333333333332,0
150,60.0,100.0,0
151,0.0,0.0,0
152,0.0,0.0,0
153,80.0,50.0,0
154,20.0,33.33333333333333,0
155,40.0,28.57142857142857,0
156,100.0,33.33333333333333,0
157,80.0,10.0,0
158,40.0,22.22222222222222,0
159,40.0,22.22222222222222,0
160,20.0,16.666666666666664,0
161,60.0,42.857142857142854,0
162,40.0,22.22222222222222,0
163,60.0,75.0,0
164,60.0,33.33333333333333,0
165,60.0,100.0,0
166,20.0,11.11111111111111,0
167,20.0,33.33333333333333,0
168,20.0,33.33333333333333,0
169,60.0,60.0,0
170,60.0,42.857142857142854,0
171,80.0,100.0,0
172,100.0,100.0,0
173,60.0,100.0,0
174,0.0,0.0,0
175,40.0,33.33333333333333,0
176,20.0,12.5,0
177,60.0,50.0,0
178,40.0,40.0,0
179,60.0,60.0,0
180,80.0,50.0,0
181,40.0,33.33333333333333,0
182,60.0,100.0,0
183,80.0,28.57142857142857,0
184,20.0,12.5,0
185,80.0,40.0,0
186,40.0,11.76470588235294,0
187,40.0,28.57142857142857,0
188,60.0,25.0,0
189,40.0,20.0,0
190,40.0,33.33333333333333,0
191,60.0,21.428571428571427,0
192,60.0,60.0,0
193,100.0,50.0,0
194,60.0,42.857142857142854,0
195,20.0,25.0,0
196,40.0,15.384615384615385,0
197,60.0,75.0,0
198,20.0,20.0,0
199,0.0,0.0,0
200,40.0,50.0,0
201,60.0,17.647058823529413,0
202,60.0,20.0,0
203,80.0,26.666666666666668,0
204,0.0,0.0,0
205,0.0,0.0,0
206,60.0,75.0,0
207,20.0,16.666666666666664,0
208,80.0,57.14285714285714,0
209,20.0,7.6923076923076925,0
210,60.0,42.857142857142854,0
211,20.0,8.333333333333332,0
212,80.0,26.666666666666668,0
213,80.0,33.33333333333333,0
214,40.0,40.0,0
215,20.0,33.33333333333333,0
216,0.0,0.0,0
217,20.0,6.25,0
218,20.0,6.25,0
219,0.0,0.0,0
220,40.0,10.0,0
221,60.0,15.789473684210526,0
222,80.0,40.0,0
223,40.0,40.0,0
224,20.0,11.11111111111111,0
225,60.0,12.0,0
42.93333333333333
1,80.0,13.793103448275861,0
2,80.0,16.0,0
3,100.0,55.55555555555556,0
4,40.0,66.66666666666666,0
5,20.0,20.0,0
6,40.0,40.0,0
7,60.0,50.0,0
8,40.0,16.666666666666664,0
9,20.0,25.0,0
10,40.0,22.22222222222222,0
11,40.0,25.0,0
12,60.0,50.0,0
13,20.0,20.0,0
14,40.0,66.66666666666666,0
15,40.0,66.66666666666666,0
16,40.0,50.0,0
17,0.0,0.0,0
18,40.0,50.0,0
19,20.0,10.0,0
20,80.0,40.0,0
21,20.0,20.0,0
22,0.0,0.0,0
23,40.0,6.0606060606060606,0
24,40.0,50.0,0
25,80.0,40.0,0
26,40.0,28.57142857142857,0
27,20.0,25.0,0
28,0.0,0.0,0
29,80.0,40.0,0
30,20.0,12.5,0
31,20.0,50.0,0
32,40.0,28.57142857142857,0
33,80.0,100.0,0
34,40.0,28.57142857142857,0
35,0.0,0.0,0
36,0.0,0.0,0
37,20.0,10.0,0
38,20.0,9.090909090909092,0
39,40.0,14.285714285714285,0
40,0.0,0.0,0
41,80.0,100.0,0
42,40.0,33.33333333333333,0
43,60.0,42.857142857142854,0
44,0.0,0.0,0
45,40.0,15.384615384615385,0
46,80.0,25.0,0
47,80.0,26.666666666666668,0
48,60.0,25.0,0
49,40.0,66.66666666666666,0
50,0.0,0.0,0
51,80.0,36.36363636363637,0
52,40.0,40.0,0
53,40.0,18.181818181818183,0
54,40.0,20.0,0
55,40.0,18.181818181818183,0
56,60.0,27.27272727272727,0
57,20.0,6.666666666666667,0
58,40.0,20.0,0
59,20.0,20.0,0
60,60.0,50.0,0
61,60.0,50.0,0
62,0.0,0.0,0
63,0.0,0.0,0
64,0.0,0.0,0
65,60.0,18.75,0
66,20.0,16.666666666666664,0
67,100.0,33.33333333333333,0
68,40.0,33.33333333333333,0
69,20.0,16.666666666666664,0
70,20.0,9.090909090909092,0
71,20.0,11.11111111111111,0
72,0.0,0.0,0
73,100.0,23.809523809523807,0
74,0.0,0.0,0
75,20.0,16.666666666666664,0
76,60.0,37.5,0
77,60.0,42.857142857142854,0
78,60.0,75.0,0
79,40.0,33.33333333333333,0
80,20.0,20.0,0
81,40.0,66.66666666666666,0
82,40.0,33.33333333333333,0
83,20.0,20.0,0
84,60.0,25.0,0
85,0.0,0.0,0
86,60.0,100.0,0
87,20.0,11.11111111111111,0
88,80.0,57.14285714285714,0
89,60.0,42.857142857142854,0
90,40.0,14.285714285714285,0
91,40.0,20.0,0
92,100.0,35.714285714285715,0
93,40.0,100.0,0
94,80.0,30.76923076923077,0
95,60.0,100.0,0
96,80.0,28.57142857142857,0
97,20.0,9.090909090909092,0
98,20.0,16.666666666666664,0
99,60.0,60.0,0
100,60.0,30.0,0
101,60.0,42.857142857142854,0
102,40.0,40.0,0
103,20.0,33.33333333333333,0
104,40.0,33.33333333333333,0
105,60.0,50.0,0
106,60.0,50.0,0
107,60.0,37.5,0
108,80.0,50.0,0
109,0.0,0.0,0
110,0.0,0.0,0
111,60.0,37.5,0
112,40.0,66.66666666666666,0
113,20.0,20.0,0
114,20.0,20.0,0
115,20.0,20.0,0
116,20.0,16.666666666666664,0
117,0.0,0.0,0
118,40.0,50.0,0
119,40.0,100.0,0
120,80.0,40.0,0
121,100.0,62.5,0
122,20.0,10.0,0
123,0.0,0.0,0
124,20.0,20.0,0
125,40.0,11.11111111111111,0
126,40.0,22.22222222222222,0
127,20.0,16.666666666666664,0
128,20.0,33.33333333333333,0
129,100.0,62.5,0
130,80.0,66.66666666666666,0
131,40.0,22.22222222222222,0
132,80.0,25.0,0
133,40.0,25.0,0
134,20.0,33.33333333333333,0
135,60.0,33.33333333333333,0
136,40.0,50.0,0
137,60.0,60.0,0
138,20.0,33.33333333333333,0
139,0.0,0.0,0
140,40.0,28.57142857142857,0
141,40.0,28.57142857142857,0
142,20.0,50.0,0
143,40.0,66.66666666666666,0
144,100.0,71.42857142857143,0
145,80.0,50.0,0
146,60.0,100.0,0
147,80.0,36.36363636363637,0
148,60.0,42.857142857142854,0
149,20.0,8.333333333333332,0
150,60.0,100.0,0
151,0.0,0.0,0
152,0.0,0.0,0
153,80.0,50.0,0
154,20.0,33.33333333333333,0
155,40.0,28.57142857142857,0
156,100.0,33.33333333333333,0
157,80.0,10.0,0
158,40.0,22.22222222222222,0
159,40.0,22.22222222222222,0
160,20.0,16.666666666666664,0
161,60.0,42.857142857142854,0
162,40.0,22.22222222222222,0
163,60.0,75.0,0
164,60.0,33.33333333333333,0
165,60.0,100.0,0
166,20.0,11.11111111111111,0
167,20.0,33.33333333333333,0
168,20.0,33.33333333333333,0
169,60.0,60.0,0
170,60.0,42.857142857142854,0
171,80.0,100.0,0
172,100.0,100.0,0
173,60.0,100.0,0
174,0.0,0.0,0
175,40.0,33.33333333333333,0
176,20.0,12.5,0
177,60.0,50.0,0
178,40.0,40.0,0
179,60.0,60.0,0
180,80.0,50.0,0
181,40.0,33.33333333333333,0
182,60.0,100.0,0
183,80.0,28.57142857142857,0
184,20.0,12.5,0
185,80.0,40.0,0
186,40.0,11.76470588235294,0
187,40.0,28.57142857142857,0
188,60.0,25.0,0
189,40.0,20.0,0
190,40.0,33.33333333333333,0
191,60.0,21.428571428571427,0
192,60.0,60.0,0
193,100.0,50.0,0
194,60.0,42.857142857142854,0
195,20.0,25.0,0
196,40.0,15.384615384615385,0
197,60.0,75.0,0
198,20.0,20.0,0
199,0.0,0.0,0
200,40.0,50.0,0
201,60.0,17.647058823529413,0
202,60.0,20.0,0
203,80.0,26.666666666666668,0
204,0.0,0.0,0
205,0.0,0.0,0
206,60.0,75.0,0
207,20.0,16.666666666666664,0
208,80.0,57.14285714285714,0
209,20.0,7.6923076923076925,0
210,60.0,42.857142857142854,0
211,20.0,8.333333333333332,0
212,80.0,26.666666666666668,0
213,80.0,33.33333333333333,0
214,40.0,40.0,0
215,20.0,33.33333333333333,0
216,0.0,0.0,0
217,20.0,6.25,0
218,20.0,6.25,0
219,0.0,0.0,0
220,40.0,10.0,0
221,60.0,15.789473684210526,0
222,80.0,40.0,0
223,40.0,40.0,0
224,20.0,11.11111111111111,0
225,60.0,12.0,0
42.93333333333333
